variable,question,Touchpoint,Construct,Dashboard Role
SERIAL,Serial ID,,Other,Other
PROV,Provinsi,,Other,Other
KABKOTA,Kab / Kota,,Other,Other
CABANG,NAMA KANTOR CABANG,,Other,Other
S1,Jenis kelamin,,Demographic,Filter
S2_1,Berapa tahun usia Anda? __ tahun,,Demographic,Filter
S2_2,Range Usia,,Demographic,Filter
S3,Apakah Bapak/Ibu merupakan nasabah (pemilik rekening) di Bank XYZ?,,Demographic,Filter
S4,Sudah berapa lamakah Bapak/Ibu menjadi nasabah Bank XYZ?,,Demographic,Filter
S5,Apakah Bapak/Ibu atau salah satu anggota keluarga ada yang bekerja di bank?,,Demographic,Filter
S6,"Dari tabel di bawah ini, masuk ke dalam kategori apakah Bapak/Ibu saat ini?",,Demographic,Filter
S_S6_10,Others,,Other,Other
S7,"Seberapa sering Bapak/Ibu melakukan transaksi dengan Bank XYZ, baik secara online dengan mobile banking atau datang ke kantor cabang Bank XYZ ?",,Demographic,Filter
A1A,Bank mana saja yang saat ini masih aktif Bapak/Ibu gunakan?,,Usage,Other
S_A1A_23,Others.1,,Other,Other
S_A1A_24,Others.2,,Other,Other
A1AX,Bank mana saja yang saat ini masih aktif Bapak/Ibu gunakan? SELAIN XYZ,,Usage,Other
S_A1AX_23,Others.3,,Other,Other
S_A1AX_24,Others.4,,Other,Other
A1B,Bank manakah yang merupakan rekening utama untuk Bapak/Ibu menyimpan dana?,,Usage,Other
A1XX,Kompetitor terpilih,,Usage,Other
A1C,"Bank manakah yang merupakan rekening utama untuk Bapak/Ibu bertransaksi (belanja, transfer, dsb)?",,Usage,Other
A1X,Kompetitor terpilih.1,,Usage,Other
A2,Apa tujuan Anda pertama kali membuka rekening di Bank XYZ ? Apa lagi? Apa lagi?,,Usage,Other
S_A2_6,Others.5,,Other,Other
B3,Mengapa anda menggunakan Bank {0} sebagai bank yang paling sering digunakan untuk bertransaksi? Apa lagi? Apa lagi?,,Usage,Other
S_B3_11,Others.6,,Other,Other
B4,Mengapa anda menggunakan Bank {0} sebagai bank yang digunakan untuk menyimpan dana utama anda? Apa lagi? Apa lagi?,,Usage,Other
S_B4_13,Others.7,,Other,Other
KOMP,Kompetitor terpilih.2,,Other,Other
B1,Apakah motivasi Anda dalam membuka rekening tabungan di bank?,,Usage,Other
S_B1_13,Others.8,,Other,Other
T_C1A_1,Bank yang terkenal/terkemuka,Brand Image,Other,Other
T_C1A_2,Bank yang digunakan banyak orang,Brand Image,Other,Other
T_C1A_3,Bank yang membuat saya merasa aman,Brand Image,Other,Other
T_C1A_4,Bank yang membuat saya merasa dihargai menjadi nasabah bank ini,Brand Image,Other,Other
T_C1A_5,Bank yang memiliki banyak ATM,Brand Image,Other,Other
T_C1A_6,Bank yang memiliki banyak kantor cabang,Brand Image,Other,Other
T_C1A_7,Bank yang memiliki reputasi yang baik,Brand Image,Other,Other
T_C1A_8,Bank yang menawarkan produk/layanan yang lengkap,Brand Image,Other,Other
T_C1A_9,Menyediakan layanan online terkait dengan informasi produk,Brand Image,Other,Other
T_C1A_10,"Menyediakan banyak channel (call center, sms, email, dsb) untuk nasabah menyampaikan keluhan/saran",Brand Image,Other,Other
T_C1A_11,Bank yang menguntungkan untuk investasi/pengembangan kekayaan/uang saya,Brand Image,Other,Other
T_C1A_12,Bank yang membuat saya merasa bangga karena produk/layanan/promo yang tidak saya dapatkan dari bank lain,Brand Image,Other,Other
T_C1A_13,Bank yang membuat saya merasa percaya diri dan dapat mengontrol penuh kebutuhan transaksi perbankan saya,Brand Image,Other,Other
T_C1A_14,Bank yang membuat saya merasa prestigious/bergengsi,Brand Image,Other,Other
T_C1A_15,Bank yang memberikan kemudahan untuk bertransaksi dimanapun dan kapanpun,Brand Image,Other,Other
T_C1A_16,Bank yang mempermudah bisnis saya,Brand Image,Other,Other
T_C1A_17,Bank yang memberikan banyak kemudahan,Brand Image,Other,Other
T_C1A_18,Bank yang memiliki kinerja bisnis yang baik,Brand Image,Other,Other
T_C1A_19,Bank yang selalu menggunakan teknologi terbaru,Brand Image,Other,Other
T_C1A_20,Bank yang dimiliki oleh negara,Brand Image,Other,Other
T_C1A_21,Bank swasta terbesar di Indonesia,Brand Image,Other,Other
T_C1A_22,"Memberikan keuntungan saat digunakan untuk bertransaksi (diskon, cashback, point rewards)",Brand Image,Other,Other
T_C1A_23,"Memiliki fitur transaksi di e-channel lengkap (ATM, mobile banking, internet banking) lengkap",Brand Image,Other,Other
T_C1A_24,Bank dengan segala produk dan fasilitas yang membuat saya merasa cukup dengan menjadi nasabah satu bank saja,Brand Image,Other,Other
T_C1B_2,Bank yang terkenal/terkemuka - XYZ,Brand Image,Other,Other
T_C1B_5,Bank yang digunakan banyak orang - XYZ,Brand Image,Other,Other
T_C1B_8,Bank yang membuat saya merasa aman - XYZ,Brand Image,Other,Other
T_C1B_11,Bank yang membuat saya merasa dihargai menjadi nasabah bank ini - XYZ,Brand Image,Other,Other
T_C1B_14,Bank yang memiliki banyak ATM - XYZ,Brand Image,Other,Other
T_C1B_17,Bank yang memiliki banyak kantor cabang - XYZ,Brand Image,Other,Other
T_C1B_20,Bank yang memiliki reputasi yang baik - XYZ,Brand Image,Other,Other
T_C1B_23,Bank yang menawarkan produk/layanan yang lengkap - XYZ,Brand Image,Other,Other
T_C1B_26,Menyediakan layanan online terkait dengan informasi produk - XYZ,Brand Image,Other,Other
T_C1B_29,"Menyediakan banyak channel (call center, sms, email, dsb) untuk nasabah menyampaikan keluhan/saran - XYZ",Brand Image,Other,Other
T_C1B_32,Bank yang menguntungkan untuk investasi/pengembangan kekayaan/uang saya - XYZ,Brand Image,Other,Other
T_C1B_35,Bank yang membuat saya merasa bangga karena produk/layanan/promo yang tidak saya dapatkan dari bank lain - XYZ,Brand Image,Other,Other
T_C1B_38,Bank yang membuat saya merasa percaya diri dan dapat mengontrol penuh kebutuhan transaksi perbankan saya - XYZ,Brand Image,Other,Other
T_C1B_41,Bank yang membuat saya merasa prestigious/bergengsi - XYZ,Brand Image,Other,Other
T_C1B_44,Bank yang memberikan kemudahan untuk bertransaksi dimanapun dan kapanpun - XYZ,Brand Image,Other,Other
T_C1B_47,Bank yang mempermudah bisnis saya - XYZ,Brand Image,Other,Other
T_C1B_50,Bank yang memberikan banyak kemudahan - XYZ,Brand Image,Other,Other
T_C1B_53,Bank yang memiliki kinerja bisnis yang baik - XYZ,Brand Image,Other,Other
T_C1B_56,Bank yang selalu menggunakan teknologi terbaru - XYZ,Brand Image,Other,Other
T_C1B_59,Bank yang dimiliki oleh negara - XYZ,Brand Image,Other,Other
T_C1B_62,Bank swasta terbesar di Indonesia - XYZ,Brand Image,Other,Other
T_C1B_65,"Memberikan keuntungan saat digunakan untuk bertransaksi (diskon, cashback, point rewards) - XYZ",Brand Image,Other,Other
T_C1B_68,"Memiliki fitur transaksi di e-channel lengkap (ATM, mobile banking, internet banking) lengkap - XYZ",Brand Image,Other,Other
T_C1B_71,Bank dengan segala produk dan fasilitas yang membuat saya merasa cukup dengan menjadi nasabah satu bank saja - XYZ,Brand Image,Other,Other
T_C1B_3,Bank yang terkenal/terkemuka - kompetitor,Brand Image,Other,Other
T_C1B_6,Bank yang digunakan banyak orang - kompetitor,Brand Image,Other,Other
T_C1B_9,Bank yang membuat saya merasa aman - kompetitor,Brand Image,Other,Other
T_C1B_12,Bank yang membuat saya merasa dihargai menjadi nasabah bank ini - kompetitor,Brand Image,Other,Other
T_C1B_15,Bank yang memiliki banyak ATM - kompetitor,Brand Image,Other,Other
T_C1B_18,Bank yang memiliki banyak kantor cabang - kompetitor,Brand Image,Other,Other
T_C1B_21,Bank yang memiliki reputasi yang baik - kompetitor,Brand Image,Other,Other
T_C1B_24,Bank yang menawarkan produk/layanan yang lengkap - kompetitor,Brand Image,Other,Other
T_C1B_27,Menyediakan layanan online terkait dengan informasi produk - kompetitor,Brand Image,Other,Other
T_C1B_30,"Menyediakan banyak channel (call center, sms, email, dsb) untuk nasabah menyampaikan keluhan/saran - kompetitor",Brand Image,Other,Other
T_C1B_33,Bank yang menguntungkan untuk investasi/pengembangan kekayaan/uang saya - kompetitor,Brand Image,Other,Other
T_C1B_36,Bank yang membuat saya merasa bangga karena produk/layanan/promo yang tidak saya dapatkan dari bank lain - kompetitor,Brand Image,Other,Other
T_C1B_39,Bank yang membuat saya merasa percaya diri dan dapat mengontrol penuh kebutuhan transaksi perbankan saya - kompetitor,Brand Image,Other,Other
T_C1B_42,Bank yang membuat saya merasa prestigious/bergengsi - kompetitor,Brand Image,Other,Other
T_C1B_45,Bank yang memberikan kemudahan untuk bertransaksi dimanapun dan kapanpun - kompetitor,Brand Image,Other,Other
T_C1B_48,Bank yang mempermudah bisnis saya - kompetitor,Brand Image,Other,Other
T_C1B_51,Bank yang memberikan banyak kemudahan - kompetitor,Brand Image,Other,Other
T_C1B_54,Bank yang memiliki kinerja bisnis yang baik - kompetitor,Brand Image,Other,Other
T_C1B_57,Bank yang selalu menggunakan teknologi terbaru - kompetitor,Brand Image,Other,Other
T_C1B_60,Bank yang dimiliki oleh negara - kompetitor,Brand Image,Other,Other
T_C1B_63,Bank swasta terbesar di Indonesia - kompetitor,Brand Image,Other,Other
T_C1B_66,"Memberikan keuntungan saat digunakan untuk bertransaksi (diskon, cashback, point rewards) - kompetitor",Brand Image,Other,Other
T_C1B_69,"Memiliki fitur transaksi di e-channel lengkap (ATM, mobile banking, internet banking) lengkap - kompetitor",Brand Image,Other,Other
T_C1B_72,Bank dengan segala produk dan fasilitas yang membuat saya merasa cukup dengan menjadi nasabah satu bank saja - kompetitor,Brand Image,Other,Other
D1,Jenis layanan Teller/Customer Service (CS) yang saat ini baru selesai dialami adalah:,,Usage,Other
S_D1_17,Others.9,,Other,Other
S_D1_18,Others.10,,Other,Other
S_D1_19,Others.11,,Other,Other
D2,Apakah Bapak/Ibu sudah menggunakan e-form (formulir elektronik) untuk pembukaan rekening baru?,,Usage,Other
D3,Mengapa Bapak / Ibu tidak menggunakan e-form (formulir elektronik) untuk pembukaan rekening?,,Usage,Other
D4,Apakah Bapak/Ibu mengetahui perihal adanya e-form (formulir elektronik) untuk pembukaan rekening baru?,,Usage,Other
D5,"Ketika anda berkunjung ke {0}, dengan staf siapa Anda pernah/sering bertemu atau berinteraksi di {0} tersebut?",,Usage,Other
PANEL,PANEL TRANSAKSI,,Other,Other
T_KC1_1,Kantor cabangnya banyak (dekat dengan tempat tinggal dan atau tempat kerja saya),Branch Facilities,Attribute Satisfaction,Drilldown
T_KC1_2,Menyediakan layanan weekend banking,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC1_3,"Penampilan luar bangunan cabang dan papan nama cabang dalam keadaan bersih, jelas dan terawat",Branch Facilities,Attribute Satisfaction,Drilldown
T_KC1_4,Tersedia area parkir (khusus untuk cabang di gedung sendiri/ruko dan cabang yang menghadap ke tempat parkir,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC1_5,Ada petugas Sekuriti yang mengatur di area parkir (khusus untuk cabang di gedung sendiri/ruko dan cabang yang menghadap ke tempat parkir,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC1_6,"Petunjuk arah parkir untuk nasabah  yang jelas dan bersih (petunjuk arah, tanda-tanda seperti â€œarea parkir mobilâ€, â€œarea parkir motorâ€",Branch Facilities,Attribute Satisfaction,Drilldown
T_KC1_7,Kebersihan di area parkir,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC1_8,Kebersihan pada area masuk cabang,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC1_9,"Kebersihan dan kenyamanan area Banking Hall (kursi ruang tunggu, AC, TV, Pencahayaan, harum, dll)",Branch Facilities,Attribute Satisfaction,Drilldown
T_KC1_10,Tersedia tempat duduk yang cukup di ruang tunggu,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC1_11,Pendingin ruangan di ruang tunggu sejuk,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC1_12,Ruang tunggu nyaman,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC1_13,Disediakan Wifi gratis di ruang tunggu,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC1_14,Tersedia TV di ruang tunggu,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC1_15,Area ruang tunggunya wangi,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC1_16,Diputarkan lagu lembut yang mengalun di area banking hall,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC1_17,Banking hall/area ruang tunggunya bersih,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC1_18,Terdapat tempat sampah dan mudah ditemukan,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC1_19,"Tersedia penunjuk arah ruang pelayanan nasabah yang jelas/mudah terlihat (CS, Teller, Toilet, dan bisnis unit lainnya)",Branch Facilities,Attribute Satisfaction,Drilldown
T_KC1_20,"Area ruang Tertata dengan baik, rapi dan teratur",Branch Facilities,Attribute Satisfaction,Drilldown
T_KC1_21,Tata letak di kantor cabang mudah untuk diikuti dan mudah untuk menemukan sesuatu yang dibutuhkan,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC1_22,Terdapat tanaman hidup,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC1_23,Tersedianya ruang laktasi,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC1_24,Kemudahan mengisi data-data pembukaan rekening baru pada e-form (formulir elektronik),Branch Facilities,Attribute Satisfaction,Drilldown
T_KC1_25,Terdapat petunjuk arah ke toilet,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC1_26,Terdapat toilet di cabang,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC1_27,Toilet bersih,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC1_28,Toilet selalu harum dan tidak bau,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC1_29,Tersedia wastafel di area toilet,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC1_30,Selalu tersedia tisu di toilet,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC1_31,Selalu tersedia sabun pencuci tangan di toilet,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC1_32,Air selalu mengalir dengan lancar di semua keran yang ada di toilet,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC1_33,Toilet selalu berfungsi dengan baik,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC1_34,Terdapat tempat sampah di toilet dan mudah ditemukan,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC1_35,Tempat sampah tidak penuh,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_2,Kantor cabangnya banyak (dekat dengan tempat tinggal dan atau tempat kerja saya) - XYZ,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_5,Menyediakan layanan weekend banking - XYZ,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_8,"Penampilan luar bangunan cabang dan papan nama cabang dalam keadaan bersih, jelas dan terawat - XYZ",Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_11,Tersedia area parkir (khusus untuk cabang di gedung sendiri/ruko dan cabang yang menghadap ke tempat parkir) - XYZ,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_14,Ada petugas Sekuriti yang mengatur di area parkir (khusus untuk cabang di gedung sendiri/ruko dan cabang yang menghadap ke tempat parkir) - XYZ,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_17,"Petunjuk arah parkir untuk nasabah  yang jelas dan bersih (petunjuk arah, tanda-tanda seperti “area parkir mobil”, “area parkir motor”) - XYZ",Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_20,Kebersihan di area parkir - XYZ,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_23,Kebersihan pada area masuk cabang - XYZ,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_26,"Kebersihan dan kenyamanan area Banking Hall (kursi ruang tunggu, AC, TV, Pencahayaan, harum, dll) - XYZ",Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_29,Tersedia tempat duduk yang cukup di ruang tunggu - XYZ,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_32,Pendingin ruangan di ruang tunggu sejuk  - XYZ,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_35,Ruang tunggu nyaman - XYZ,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_38,Disediakan Wifi gratis di ruang tunggu - XYZ,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_41,Tersedia TV di ruang tunggu - XYZ,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_44,Area ruang tunggunya wangi - XYZ,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_47,Diputarkan lagu lembut yang mengalun di area banking hall - XYZ,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_50,Banking hall/area ruang tunggunya bersih - XYZ,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_53,Terdapat tempat sampah dan mudah ditemukan - XYZ,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_56,"Tersedia penunjuk arah ruang pelayanan nasabah yang jelas/mudah terlihat (CS, Teller, Toilet, dan bisnis unit lainnya) - XYZ",Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_59,"Area ruang Tertata dengan baik, rapi dan teratur - XYZ",Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_62,Tata letak di kantor cabang mudah untuk diikuti dan mudah untuk menemukan sesuatu yang dibutuhkan - XYZ,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_65,Terdapat tanaman hidup - XYZ,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_68,Tersedianya ruang laktasi  - XYZ,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_71,Kemudahan mengisi data-data pembukaan rekening baru pada e-form (formulir elektronik) - XYZ,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_74,Terdapat petunjuk arah ke toilet - XYZ,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_77,Terdapat toilet di cabang - XYZ,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_80,Toilet bersih - XYZ,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_83,Toilet selalu harum dan tidak bau - XYZ,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_86,Tersedia wastafel di area toilet - XYZ,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_89,Selalu tersedia tisu di toilet - XYZ,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_92,Selalu tersedia sabun pencuci tangan di toilet - XYZ,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_95,Air selalu mengalir dengan lancar di semua keran yang ada di toilet - XYZ,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_98,Toilet selalu berfungsi dengan baik - XYZ,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_101,Terdapat tempat sampah di toilet dan mudah ditemukan - XYZ,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_104,Tempat sampah tidak penuh - XYZ,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_107,"Dengan mempertimbangkan berbagai hal, bagaimana penilaian keseluruhan terhadap JUMLAH & WAKTU OPERASIONAL bank - XYZ",Branch Facilities,Overall Touchpoint Satisfaction,KPI
T_KC2_110,"Dengan mempertimbangkan berbagai hal, bagaimana penilaian keseluruhan terhadap RUANG PARKIR bank ….. untuk cabang yang ada di gedung sendiri/ruko - XYZ",Branch Facilities,Overall Touchpoint Satisfaction,KPI
T_KC2_113,"Dengan mempertimbangkan berbagai hal, bagaimana penilaian keseluruhan terhadap BANKING HALL bank….. - XYZ",Branch Facilities,Overall Touchpoint Satisfaction,KPI
T_KC2_116,"Dengan mempertimbangkan berbagai hal, bagaimana penilaian keseluruhan terhadap TOILET bank….. - XYZ",Branch Facilities,Overall Touchpoint Satisfaction,KPI
T_KC2_3,Kantor cabangnya banyak (dekat dengan tempat tinggal dan atau tempat kerja saya) - kompetitor,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_6,Menyediakan layanan weekend banking - kompetitor,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_9,"Penampilan luar bangunan cabang dan papan nama cabang dalam keadaan bersih, jelas dan terawat - kompetitor",Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_12,Tersedia area parkir (khusus untuk cabang di gedung sendiri/ruko dan cabang yang menghadap ke tempat parkir) - kompetitor,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_15,Ada petugas Sekuriti yang mengatur di area parkir (khusus untuk cabang di gedung sendiri/ruko dan cabang yang menghadap ke tempat parkir) - kompetitor,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_18,"Petunjuk arah parkir untuk nasabah  yang jelas dan bersih (petunjuk arah, tanda-tanda seperti “area parkir mobil”, “area parkir motor”) - kompetitor",Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_21,Kebersihan di area parkir - kompetitor,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_24,Kebersihan pada area masuk cabang - kompetitor,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_27,"Kebersihan dan kenyamanan area Banking Hall (kursi ruang tunggu, AC, TV, Pencahayaan, harum, dll) - kompetitor",Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_30,Tersedia tempat duduk yang cukup di ruang tunggu - kompetitor,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_33,Pendingin ruangan di ruang tunggu sejuk  - kompetitor,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_36,Ruang tunggu nyaman - kompetitor,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_39,Disediakan Wifi gratis di ruang tunggu - kompetitor,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_42,Tersedia TV di ruang tunggu - kompetitor,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_45,Area ruang tunggunya wangi - kompetitor,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_48,Diputarkan lagu lembut yang mengalun di area banking hall - kompetitor,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_51,Banking hall/area ruang tunggunya bersih - kompetitor,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_54,Terdapat tempat sampah dan mudah ditemukan - kompetitor,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_57,"Tersedia penunjuk arah ruang pelayanan nasabah yang jelas/mudah terlihat (CS, Teller, Toilet, dan bisnis unit lainnya) - kompetitor",Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_60,"Area ruang Tertata dengan baik, rapi dan teratur - kompetitor",Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_63,Tata letak di kantor cabang mudah untuk diikuti dan mudah untuk menemukan sesuatu yang dibutuhkan - kompetitor,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_66,Terdapat tanaman hidup - kompetitor,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_69,Tersedianya ruang laktasi  - kompetitor,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_72,Kemudahan mengisi data-data pembukaan rekening baru pada e-form (formulir elektronik) - kompetitor,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_75,Terdapat petunjuk arah ke toilet - kompetitor,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_78,Terdapat toilet di cabang - kompetitor,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_81,Toilet bersih - kompetitor,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_84,Toilet selalu harum dan tidak bau - kompetitor,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_87,Tersedia wastafel di area toilet - kompetitor,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_90,Selalu tersedia tisu di toilet - kompetitor,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_93,Selalu tersedia sabun pencuci tangan di toilet - kompetitor,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_96,Air selalu mengalir dengan lancar di semua keran yang ada di toilet - kompetitor,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_99,Toilet selalu berfungsi dengan baik - kompetitor,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_102,Terdapat tempat sampah di toilet dan mudah ditemukan - kompetitor,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_105,Tempat sampah tidak penuh - kompetitor,Branch Facilities,Attribute Satisfaction,Drilldown
T_KC2_108,"Dengan mempertimbangkan berbagai hal, bagaimana penilaian keseluruhan terhadap JUMLAH & WAKTU OPERASIONAL bank - kompetitor",Branch Facilities,Overall Touchpoint Satisfaction,KPI
T_KC2_111,"Dengan mempertimbangkan berbagai hal, bagaimana penilaian keseluruhan terhadap RUANG PARKIR bank ….. untuk cabang yang ada di gedung sendiri/ruko - kompetitor",Branch Facilities,Overall Touchpoint Satisfaction,KPI
T_KC2_114,"Dengan mempertimbangkan berbagai hal, bagaimana penilaian keseluruhan terhadap BANKING HALL bank….. - kompetitor",Branch Facilities,Overall Touchpoint Satisfaction,KPI
T_KC2_117,"Dengan mempertimbangkan berbagai hal, bagaimana penilaian keseluruhan terhadap TOILET bank….. - kompetitor",Branch Facilities,Overall Touchpoint Satisfaction,KPI
T_SC1_1,"Penampilannya sesuai dengan standar (tinggi, tegap, besar dan tidak gemuk)",Security,Attribute Satisfaction,Drilldown
T_SC1_2,Penampilannya rapi,Security,Attribute Satisfaction,Drilldown
T_SC1_3,Menggunakan seragam sekuriti yang lengkap,Security,Attribute Satisfaction,Drilldown
